
# gcc mpi --  88k on 1 node
# gcc mpiomp -- 84k on one node
# icc mpi -- 89k on i node
# icc mpiomp -- 70-80k on 1 node
# ramba 28 threads 2 workers -- 22k
# ramba 1 thread 56 workers -- 9.4
# RAMBA_USE_ZMQ=1 ramba 28 threads 2 workers -- 41k
# RAMBA_USE_ZMQ=1 ramba 4 threads 8 workers -- 26k
# RAMBA_USE_ZMQ=1 ramba 8 threads 6 workers -- 26k

#----

# old ramba env:  1 node, 1 worker 112 threads -- 89k
# scipy env: 1 node 1 worker 112 threads -- 62k

# bad node 16 24
# good nodes 15 17 18 19 20 21 22 23 25 26 27 28 29 30 31 32 33 34

# May 20, 2022
# Ramba 20 100k 1 nodes
78455.4907502012, 77882.87394391051, 80285.28470212633, 79299.93270590698, 80205.97266003482, 79293.3612250091, 79305.59383072348, 79436.5402822, 79517.22291195004, 78903.14338981091,

# Ramba 20 100k 2 nodes
145885.29829780135, 144349.19134256066, 147094.12329231336, 145255.54120026802, 145431.87546788141, 146124.4968303056, 147986.3220856127, 145251.7077, 146412.15495999975, 143341.81061568522, 

# Ramba 20 140k 2 nodes
147294.01709477554, 142768.69626349912, 145903.35112544763, 144873.9366263644, 143373.63177402405, 147372.80378711052, 146411.0303246448, 145609.9307, 143218.99851256405, 144931.9439135889,  

# Ramba 20 100k 4 nodes
286283.41390517616, 288613.9617343819, 287529.3803561336, 285684.2241549593, 287538.1829131935, 286832.28518930415, 288252.12139419705, 289443.1,289188.75196112157, 289544.06721684715,

# Ramba 20 200k 4 nodes
283444.42936993047, 285875.0172532125, 284646.64954169065, 283789.91882035893, 285457.00414694706, 284343.67522411066, 286747.15207345376, 283482.96, 284139.7317291339, 286035.01939687773,

# Ramba 20 100k 8 nodes
559925.185795702, 541100.6977780301, 547419.888471033, 542375.3879312682, 542944.9101360029, 563928.8487307484, 560053.3281307603, 560312.93918,545068.4243852842, 558244.9485150431, 

# Ramba 20 280k 8 nodes
559954.3525613735, 561711.9889418167, 563649.9643837136, 568028.4244058217, 569476.4277848239, 404922.9454539698, 566894.5596780657, 564793.2479, 568065.1308948711, 561460.014080377,


# MPI 20 100k 1 node
90632.627380, 90393.756158, 90533.124362, 90649.698033, 90388.386971, 90380.823478, 90217.909586, 90588.229091, 90536.064031, 90339.144882, 

# MPI 20 100k 2 node
180766.180302, 180781.837307, 181200.987029, 180205.708715, 180867.424425, 180435.193215, 180258.184237, 180440.045483, 180761.456797, 182333.77,

# MPI 20 140k 2 node
180039.662969, 179747.514407, 180057.227545, 179079.755042, 179598.701789, 179214.984753, 180051.862013, 179840.732248, 179602.142716, 179826.46,

# MPI 20 100k 4 node
363357.753928, 362868.095256, 361664.554660, 361971.242719, 363177.606528, 363764.009864, 361325.715073, 361901.318709, 364343.368505, 362762.48,

# MPI 20 200k 4 node
359734.077360, 360960.310471, 359945.911013, 360458.394673, 360337.596317, 360259.805427, 360470.259588, 359788.787282, 360810.446692, 359822.77

# MPI 20 100k 8 node
723928.572218, 724981.828672, 720892.978541, 725472.274046, 726383.804467, 721078.891455, 721972.394139, 720614.004128, 718999.635357, 723156.68,

# MPI 20 280k 8 node
717976.316316, 718330.974495, 715117.742220, 717323.199132, 711485.612873, 717985.902675, 719289.612037, 718351.243544, 719226.993623, 717844.26,




# Heat 20 100k 1 node


# Heat 20 100k 2 node


# Heat 20 140k 2 node


# Heat 20 100k 4 node


# Heat 20 200k 4 node


# Heat 20 100k 8 node


# Heat 20 280k 8 node



